FRMWxfov_000         f27     
FRMWyfov_000         f45      
FRMWlaserangleH      f0       
FRMWlaserangleV      f0       
FRMWcbufConstLUT     b1       
DIGGundistBypass     b0       
DIGGspare_000        h0101    
DESTbaseline         f-31.0    
DESTtxFRQpd_000      f5100    
DESTtxFRQpd_001      f5100    
DESTtxFRQpd_002      f5100    
EXTLconLocDelaySlow  h80000010
EXTLconLocDelayFastC h0070F8  
EXTLconLocDelayFastF d0
EXTLdsmXscale        f65
EXTLdsmYscale        f86
EXTLdsmXoffset       f30.3
EXTLdsmYoffset       f23.6
FRMWcalImgHsize      d152
FRMWcalImgVsize      d232
GNRLimgHsize         d152     
GNRLimgVsize         d232   
FRMWexternalHsize    d152
FRMWexternalVsize    d232
